Run,Assay Type,AvgSpotLen,BioProject,BioSample,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,source_name,SRA Study,tissue_source,gender,rin,Age,Extraction,sex,sanitized_name,sanitized_name_with_run,sex_cleaned,tissue
SRR306758,RNA-Seq,76,PRJNA143627,SAMN00632156,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081906,GSM752615,Illumina Genome Analyzer IIx,GSM752615: mmu br M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1435,1030,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS213998,GSM752615,Brain,SRP007412,"In house, C57BL7/6 colonies",male,8.6,adult,Standard,,GSM752615_mmu_br_M_1,SRR306758_GSM752615_mmu_br_M_1,male,Brain
SRR306759,RNA-Seq,76,PRJNA143627,SAMN00632156,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081906,GSM752615,Illumina Genome Analyzer IIx,GSM752615: mmu br M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1577,1150,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS213998,GSM752615,Brain,SRP007412,"In house, C57BL7/6 colonies",male,8.6,adult,Standard,,GSM752615_mmu_br_M_1,SRR306759_GSM752615_mmu_br_M_1,male,Brain
SRR306760,RNA-Seq,76,PRJNA143627,SAMN00632156,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081906,GSM752615,Illumina Genome Analyzer IIx,GSM752615: mmu br M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1350,981,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS213998,GSM752615,Brain,SRP007412,"In house, C57BL7/6 colonies",male,8.6,adult,Standard,,GSM752615_mmu_br_M_1,SRR306760_GSM752615_mmu_br_M_1,male,Brain
SRR306761,RNA-Seq,76,PRJNA143627,SAMN00632156,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081906,GSM752615,Illumina Genome Analyzer IIx,GSM752615: mmu br M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1425,1046,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS213998,GSM752615,Brain,SRP007412,"In house, C57BL7/6 colonies",male,8.6,adult,Standard,,GSM752615_mmu_br_M_1,SRR306761_GSM752615_mmu_br_M_1,male,Brain
SRR306762,RNA-Seq,76,PRJNA143627,SAMN00632157,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081907,GSM752616,Illumina Genome Analyzer IIx,GSM752616: mmu br M 2,SINGLE,cDNA,TRANSCRIPTOMIC,1499,1133,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS213999,GSM752616,Brain,SRP007412,"Captured in Catalonia, Spain",male,8.9,adult,Standard,,GSM752616_mmu_br_M_2,SRR306762_GSM752616_mmu_br_M_2,male,Brain
SRR306763,RNA-Seq,76,PRJNA143627,SAMN00632158,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081908,GSM752617,Illumina Genome Analyzer IIx,GSM752617: mmu cb F 1,SINGLE,cDNA,TRANSCRIPTOMIC,3141,2289,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214000,GSM752617,Cerebellum,SRP007412,"In house, C57BL7/6 colonies",female,9.1,adult,Rneasy Lipid,,GSM752617_mmu_cb_F_1,SRR306763_GSM752617_mmu_cb_F_1,female,Cerebellum
SRR306764,RNA-Seq,76,PRJNA143627,SAMN00632159,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081909,GSM752618,Illumina Genome Analyzer IIx,GSM752618: mmu cb M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1592,1205,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214001,GSM752618,Cerebellum,SRP007412,"In house, C57BL7/6 colonies",male,9.1,adult,Standard,,GSM752618_mmu_cb_M_1,SRR306764_GSM752618_mmu_cb_M_1,male,Cerebellum
SRR306765,RNA-Seq,76,PRJNA143627,SAMN00632160,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081910,GSM752619,Illumina Genome Analyzer IIx,GSM752619: mmu cb M 2,SINGLE,cDNA,TRANSCRIPTOMIC,2181,1628,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214002,GSM752619,Cerebellum,SRP007412,"Captured in Catalonia, Spain",male,9.2,adult,Standard,,GSM752619_mmu_cb_M_2,SRR306765_GSM752619_mmu_cb_M_2,male,Cerebellum
SRR306766,RNA-Seq,76,PRJNA143627,SAMN00632161,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081911,GSM752620,Illumina Genome Analyzer IIx,GSM752620: mmu ht F 1,SINGLE,cDNA,TRANSCRIPTOMIC,3394,2498,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214003,GSM752620,Heart,SRP007412,"In house, C57BL7/6 colonies",female,9.0,adult,Standard,,GSM752620_mmu_ht_F_1,SRR306766_GSM752620_mmu_ht_F_1,female,Heart
SRR306767,RNA-Seq,76,PRJNA143627,SAMN00632162,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081912,GSM752621,Illumina Genome Analyzer IIx,GSM752621: mmu ht M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1861,1359,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214004,GSM752621,Heart,SRP007412,"In house, C57BL7/6 colonies",male,8.6,adult,Standard,,GSM752621_mmu_ht_M_1,SRR306767_GSM752621_mmu_ht_M_1,male,Heart
SRR306768,RNA-Seq,76,PRJNA143627,SAMN00632163,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081913,GSM752622,Illumina Genome Analyzer IIx,GSM752622: mmu ht M 2,SINGLE,cDNA,TRANSCRIPTOMIC,1968,1463,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214005,GSM752622,Heart,SRP007412,"Captured in Catalonia, Spain",male,9.2,adult,Standard,,GSM752622_mmu_ht_M_2,SRR306768_GSM752622_mmu_ht_M_2,male,Heart
SRR306769,RNA-Seq,76,PRJNA143627,SAMN00632164,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081914,GSM752623,Illumina Genome Analyzer IIx,GSM752623: mmu kd F 1,SINGLE,cDNA,TRANSCRIPTOMIC,3466,2621,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214006,GSM752623,Kidney,SRP007412,"In house, C57BL7/6 colonies",female,8.8,adult,Standard,,GSM752623_mmu_kd_F_1,SRR306769_GSM752623_mmu_kd_F_1,female,Kidney
SRR306770,RNA-Seq,76,PRJNA143627,SAMN00632165,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081915,GSM752624,Illumina Genome Analyzer IIx,GSM752624: mmu kd M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1796,1343,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214007,GSM752624,Kidney,SRP007412,"In house, C57BL7/6 colonies",male,9.2,adult,Standard,,GSM752624_mmu_kd_M_1,SRR306770_GSM752624_mmu_kd_M_1,male,Kidney
SRR306771,RNA-Seq,76,PRJNA143627,SAMN00632166,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081916,GSM752625,Illumina Genome Analyzer IIx,GSM752625: mmu kd M 2,SINGLE,cDNA,TRANSCRIPTOMIC,2216,1658,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214008,GSM752625,Kidney,SRP007412,"Captured in Catalonia, Spain",male,8.8,adult,Standard,,GSM752625_mmu_kd_M_2,SRR306771_GSM752625_mmu_kd_M_2,male,Kidney
SRR306772,RNA-Seq,76,PRJNA143627,SAMN00632167,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081917,GSM752626,Illumina Genome Analyzer IIx,GSM752626: mmu lv F 1,SINGLE,cDNA,TRANSCRIPTOMIC,3671,2717,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214009,GSM752626,Liver,SRP007412,"In house, C57BL7/6 colonies",female,8.5,adult,Standard,,GSM752626_mmu_lv_F_1,SRR306772_GSM752626_mmu_lv_F_1,female,Liver
SRR306773,RNA-Seq,76,PRJNA143627,SAMN00632168,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081918,GSM752627,Illumina Genome Analyzer IIx,GSM752627: mmu lv M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1401,1065,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214010,GSM752627,Liver,SRP007412,"In house, C57BL7/6 colonies",male,8.1,adult,Standard,,GSM752627_mmu_lv_M_1,SRR306773_GSM752627_mmu_lv_M_1,male,Liver
SRR306774,RNA-Seq,76,PRJNA143627,SAMN00632169,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081919,GSM752628,Illumina Genome Analyzer IIx,GSM752628: mmu lv M 2,SINGLE,cDNA,TRANSCRIPTOMIC,2584,1933,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214011,GSM752628,Liver,SRP007412,"Captured in Catalonia, Spain",male,9.1,adult,Standard,,GSM752628_mmu_lv_M_2,SRR306774_GSM752628_mmu_lv_M_2,male,Liver
SRR306775,RNA-Seq,76,PRJNA143627,SAMN00632170,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081920,GSM752629,Illumina Genome Analyzer IIx,GSM752629: mmu ts M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1518,1154,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214012,GSM752629,Testis,SRP007412,"In house, C57BL7/6 colonies",male,8.5,adult,Standard,,GSM752629_mmu_ts_M_1,SRR306775_GSM752629_mmu_ts_M_1,male,Testis
SRR306776,RNA-Seq,76,PRJNA143627,SAMN00632171,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081921,GSM752630,Illumina Genome Analyzer IIx,GSM752630: mmu ts M 2,SINGLE,cDNA,TRANSCRIPTOMIC,2261,1705,Mus musculus,ILLUMINA,2011-10-14T00:00:00Z,SRS214013,GSM752630,Testis,SRP007412,"Captured in Catalonia, Spain",male,9.0,adult,Standard,,GSM752630_mmu_ts_M_2,SRR306776_GSM752630_mmu_ts_M_2,male,Testis
SRR306777,RNA-Seq,76,PRJNA143627,SAMN00632172,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081922,GSM752631,Illumina Genome Analyzer IIx,GSM752631: mml br F 1,SINGLE,cDNA,TRANSCRIPTOMIC,1449,1077,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214014,GSM752631,Brain,SRP007412,"Macaque facility in Souzhou, China",female,8.0,8 years,Standard,,GSM752631_mml_br_F_1,SRR306777_GSM752631_mml_br_F_1,female,Brain
SRR306778,RNA-Seq,76,PRJNA143627,SAMN00632173,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081923,GSM752632,Illumina Genome Analyzer IIx,GSM752632: mml br M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1714,1259,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214015,GSM752632,Brain,SRP007412,"Macaque facility in Souzhou, China",male,8.1,8 years,Standard,,GSM752632_mml_br_M_1,SRR306778_GSM752632_mml_br_M_1,male,Brain
SRR306779,RNA-Seq,202,PRJNA143627,SAMN00632174,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081924,GSM752633,Illumina Genome Analyzer IIx,GSM752633: mml br M 2,PAIRED,cDNA,TRANSCRIPTOMIC,4335,3296,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214016,GSM752633,"Brain\, prefrontal cortex",SRP007412,"Deutsches Primatenzentrum, Germany",male,8.9,7 years,RNeasy,,GSM752633_mml_br_M_2,SRR306779_GSM752633_mml_br_M_2,male,Brain
SRR306780,RNA-Seq,76,PRJNA143627,SAMN00632175,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081925,GSM752634,Illumina Genome Analyzer IIx,GSM752634: mml cb F 1,SINGLE,cDNA,TRANSCRIPTOMIC,1940,1463,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214017,GSM752634,Cerebellum,SRP007412,"Macaque facility in Souzhou, China",female,8.6,8 years,Standard,,GSM752634_mml_cb_F_1,SRR306780_GSM752634_mml_cb_F_1,female,Cerebellum
SRR306781,RNA-Seq,76,PRJNA143627,SAMN00632176,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081926,GSM752635,Illumina Genome Analyzer IIx,GSM752635: mml cb M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1606,1195,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214018,GSM752635,Cerebellum,SRP007412,"Macaque facility in Souzhou, China",male,8.1,8 years,Standard,,GSM752635_mml_cb_M_1,SRR306781_GSM752635_mml_cb_M_1,male,Cerebellum
SRR306782,RNA-Seq,76,PRJNA143627,SAMN00632177,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081927,GSM752636,Illumina Genome Analyzer IIx,GSM752636: mml ht F 1,SINGLE,cDNA,TRANSCRIPTOMIC,2176,1625,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214019,GSM752636,Heart,SRP007412,"Macaque facility in Souzhou, China",female,8.2,8 years,Standard,,GSM752636_mml_ht_F_1,SRR306782_GSM752636_mml_ht_F_1,female,Heart
SRR306783,RNA-Seq,76,PRJNA143627,SAMN00632178,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081928,GSM752637,Illumina Genome Analyzer IIx,GSM752637: mml ht M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1581,1177,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214020,GSM752637,Heart,SRP007412,"Macaque facility in Souzhou, China",male,8.0,8 years,Standard,,GSM752637_mml_ht_M_1,SRR306783_GSM752637_mml_ht_M_1,male,Heart
SRR306784,RNA-Seq,76,PRJNA143627,SAMN00632179,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081929,GSM752638,Illumina Genome Analyzer IIx,GSM752638: mml kd F 1,SINGLE,cDNA,TRANSCRIPTOMIC,1336,1019,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214021,GSM752638,Kidney,SRP007412,"Macaque facility in Souzhou, China",female,8.6,8 years,Standard,,GSM752638_mml_kd_F_1,SRR306784_GSM752638_mml_kd_F_1,female,Kidney
SRR306785,RNA-Seq,76,PRJNA143627,SAMN00632180,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081930,GSM752639,Illumina Genome Analyzer IIx,GSM752639: mml kd M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1832,1356,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214022,GSM752639,Kidney,SRP007412,"Macaque facility in Souzhou, China",male,8.3,8 years,Standard,,GSM752639_mml_kd_M_1,SRR306785_GSM752639_mml_kd_M_1,male,Kidney
SRR306786,RNA-Seq,76,PRJNA143627,SAMN00632181,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081931,GSM752640,Illumina Genome Analyzer IIx,GSM752640: mml lv F 1,SINGLE,cDNA,TRANSCRIPTOMIC,1650,1253,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214023,GSM752640,Liver,SRP007412,"Macaque facility in Souzhou, China",female,8.2,8 years,Standard,,GSM752640_mml_lv_F_1,SRR306786_GSM752640_mml_lv_F_1,female,Liver
SRR306787,RNA-Seq,76,PRJNA143627,SAMN00632182,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081932,GSM752641,Illumina Genome Analyzer IIx,GSM752641: mml lv M 1,SINGLE,cDNA,TRANSCRIPTOMIC,713,528,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214024,GSM752641,Liver,SRP007412,"Macaque facility in Souzhou, China",male,7.6,8 years,Standard,,GSM752641_mml_lv_M_1,SRR306787_GSM752641_mml_lv_M_1,male,Liver
SRR306788,RNA-Seq,76,PRJNA143627,SAMN00632182,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081932,GSM752641,Illumina Genome Analyzer IIx,GSM752641: mml lv M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1735,1248,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214024,GSM752641,Liver,SRP007412,"Macaque facility in Souzhou, China",male,7.6,8 years,Standard,,GSM752641_mml_lv_M_1,SRR306788_GSM752641_mml_lv_M_1,male,Liver
SRR306789,RNA-Seq,76,PRJNA143627,SAMN00632183,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081933,GSM752642,Illumina Genome Analyzer IIx,GSM752642: mml ts M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1789,1332,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214025,GSM752642,Testis,SRP007412,"Macaque facility in Souzhou, China",male,8.8,8 years,Standard,,GSM752642_mml_ts_M_1,SRR306789_GSM752642_mml_ts_M_1,male,Testis
SRR306790,RNA-Seq,76,PRJNA143627,SAMN00632184,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081934,GSM752643,Illumina Genome Analyzer IIx,GSM752643: mml ts M 2,SINGLE,cDNA,TRANSCRIPTOMIC,2489,1862,Macaca mulatta,ILLUMINA,2011-10-14T00:00:00Z,SRS214026,GSM752643,Testis,SRP007412,"Deutsches Primatenzentrum, Germany",male,10.0,9 years,RNeasy,,GSM752643_mml_ts_M_2,SRR306790_GSM752643_mml_ts_M_2,male,Testis
SRR306791,RNA-Seq,76,PRJNA143627,SAMN00632185,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081935,GSM752644,Illumina Genome Analyzer IIx,GSM752644: ppy br F 1,SINGLE,cDNA,TRANSCRIPTOMIC,2770,2090,Pongo pygmaeus,ILLUMINA,2011-10-14T00:00:00Z,SRS214027,GSM752644,"Brain\, prefrontal cortex",SRP007412,"Zoo Leipzig, Germany",female,8.8,56 years,RNeasy,,GSM752644_ppy_br_F_1,SRR306791_GSM752644_ppy_br_F_1,female,Brain
SRR306792,RNA-Seq,202,PRJNA143627,SAMN00632186,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081936,GSM752645,Illumina Genome Analyzer IIx,GSM752645: ppy br M 1,PAIRED,cDNA,TRANSCRIPTOMIC,3570,2713,Pongo pygmaeus,ILLUMINA,2011-10-14T00:00:00Z,SRS214028,GSM752645,"Brain\, prefrontal cortex",SRP007412,"National Veterinary Institute, Uppsala, Sweden",male,8.2,16 years,RNeasy,,GSM752645_ppy_br_M_1,SRR306792_GSM752645_ppy_br_M_1,male,Brain
SRR306793,RNA-Seq,76,PRJNA143627,SAMN00632187,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081937,GSM752646,Illumina Genome Analyzer IIx,GSM752646: ppy cb F 1,SINGLE,cDNA,TRANSCRIPTOMIC,1581,1167,Pongo pygmaeus,ILLUMINA,2011-10-14T00:00:00Z,SRS214029,GSM752646,Cerebellum,SRP007412,"Zoo Leipzig, Germany",female,7.5,56 years,RNeasy,,GSM752646_ppy_cb_F_1,SRR306793_GSM752646_ppy_cb_F_1,female,Cerebellum
SRR306794,RNA-Seq,76,PRJNA143627,SAMN00632188,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081938,GSM752647,Illumina Genome Analyzer IIx,GSM752647: ppy ht F 1,SINGLE,cDNA,TRANSCRIPTOMIC,2796,2105,Pongo pygmaeus,ILLUMINA,2011-10-14T00:00:00Z,SRS214030,GSM752647,Heart,SRP007412,"Zoo Leipzig, Germany",female,8.4,56 years,RNeasy,,GSM752647_ppy_ht_F_1,SRR306794_GSM752647_ppy_ht_F_1,female,Heart
SRR306795,RNA-Seq,76,PRJNA143627,SAMN00632189,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081939,GSM752648,Illumina Genome Analyzer IIx,GSM752648: ppy ht M 1,SINGLE,cDNA,TRANSCRIPTOMIC,2392,1849,Pongo pygmaeus,ILLUMINA,2011-10-14T00:00:00Z,SRS214031,GSM752648,Heart,SRP007412,"Yerkes Regional Primate Center, USA",male,8.8,21 years,RNeasy,,GSM752648_ppy_ht_M_1,SRR306795_GSM752648_ppy_ht_M_1,male,Heart
SRR306796,RNA-Seq,76,PRJNA143627,SAMN00632190,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081940,GSM752649,Illumina Genome Analyzer IIx,GSM752649: ppy kd F 1,SINGLE,cDNA,TRANSCRIPTOMIC,2321,1746,Pongo pygmaeus,ILLUMINA,2011-10-14T00:00:00Z,SRS214032,GSM752649,Kidney,SRP007412,"Zoo Leipzig, Germany",female,7.8,56 years,RNeasy,,GSM752649_ppy_kd_F_1,SRR306796_GSM752649_ppy_kd_F_1,female,Kidney
SRR306797,RNA-Seq,76,PRJNA143627,SAMN00632191,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081941,GSM752650,Illumina Genome Analyzer IIx,GSM752650: ppy kd M 1,SINGLE,cDNA,TRANSCRIPTOMIC,2283,1710,Pongo pygmaeus,ILLUMINA,2011-10-14T00:00:00Z,SRS214033,GSM752650,Kidney,SRP007412,"Yerkes Regional Primate Center, USA",male,8.0,21 years,RNeasy,,GSM752650_ppy_kd_M_1,SRR306797_GSM752650_ppy_kd_M_1,male,Kidney
SRR306798,RNA-Seq,76,PRJNA143627,SAMN00632192,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081942,GSM752651,Illumina Genome Analyzer IIx,GSM752651: ppy lv F 1,SINGLE,cDNA,TRANSCRIPTOMIC,1623,1212,Pongo pygmaeus,ILLUMINA,2011-10-14T00:00:00Z,SRS214034,GSM752651,Liver,SRP007412,"Zoo Leipzig, Germany",female,8.4,56 years,RNeasy,,GSM752651_ppy_lv_F_1,SRR306798_GSM752651_ppy_lv_F_1,female,Liver
SRR306799,RNA-Seq,76,PRJNA143627,SAMN00632193,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081943,GSM752652,Illumina Genome Analyzer IIx,GSM752652: ppy lv M 1,SINGLE,cDNA,TRANSCRIPTOMIC,2711,2042,Pongo pygmaeus,ILLUMINA,2011-10-14T00:00:00Z,SRS214035,GSM752652,Liver,SRP007412,"Yerkes Regional Primate Center, USA",male,8.3,21 years,RNeasy,,GSM752652_ppy_lv_M_1,SRR306799_GSM752652_ppy_lv_M_1,male,Liver
SRR306800,RNA-Seq,76,PRJNA143627,SAMN00632194,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081944,GSM752653,Illumina Genome Analyzer IIx,GSM752653: ggo br F 1,SINGLE,cDNA,TRANSCRIPTOMIC,2679,2039,Gorilla gorilla,ILLUMINA,2011-10-14T00:00:00Z,SRS214036,GSM752653,"Brain\, prefrontal cortex",SRP007412,"Zoo Berlin, Germany",female,9.1,50 years,RNeasy,,GSM752653_ggo_br_F_1,SRR306800_GSM752653_ggo_br_F_1,female,Brain
SRR306801,RNA-Seq,202,PRJNA143627,SAMN00632195,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081945,GSM752654,Illumina Genome Analyzer IIx,GSM752654: ggo br M 1,PAIRED,cDNA,TRANSCRIPTOMIC,3283,2496,Gorilla gorilla,ILLUMINA,2011-10-14T00:00:00Z,SRS214037,GSM752654,"Brain\, prefrontal cortex",SRP007412,"Zoo Frankfurt, Germany",,7.9,51 years,RNeasy,"Female (note: this sample was originally provided as a ""male"" sample to us and therefore labeled this way in the Brawand et al. paper and original GEO submission; however, detailed data analyses carried out in the meantime clearly show that this samp",GSM752654_ggo_br_M_1,SRR306801_GSM752654_ggo_br_M_1,female,Brain
SRR306802,RNA-Seq,76,PRJNA143627,SAMN00632196,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081946,GSM752655,Illumina Genome Analyzer IIx,GSM752655: ggo cb F 1,SINGLE,cDNA,TRANSCRIPTOMIC,2151,1625,Gorilla gorilla,ILLUMINA,2011-10-14T00:00:00Z,SRS214038,GSM752655,Cerebellum,SRP007412,"Zoo Berlin, Germany",female,8.7,50 years,RNeasy,,GSM752655_ggo_cb_F_1,SRR306802_GSM752655_ggo_cb_F_1,female,Cerebellum
SRR306803,RNA-Seq,76,PRJNA143627,SAMN00632197,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081947,GSM752656,Illumina Genome Analyzer IIx,GSM752656: ggo cb M 1,SINGLE,cDNA,TRANSCRIPTOMIC,1570,1170,Gorilla gorilla,ILLUMINA,2011-10-14T00:00:00Z,SRS214039,GSM752656,Cerebellum,SRP007412,"Zoo Frankfurt, Germany",male,6.6,51 years,RNeasy,,GSM752656_ggo_cb_M_1,SRR306803_GSM752656_ggo_cb_M_1,male,Cerebellum
SRR306804,RNA-Seq,76,PRJNA143627,SAMN00632198,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081948,GSM752657,Illumina Genome Analyzer IIx,GSM752657: ggo ht F 1,SINGLE,cDNA,TRANSCRIPTOMIC,2149,1603,Gorilla gorilla,ILLUMINA,2011-10-14T00:00:00Z,SRS214040,GSM752657,Heart,SRP007412,"Zoo Berlin, Germany",female,7.7,50 years,RNeasy,,GSM752657_ggo_ht_F_1,SRR306804_GSM752657_ggo_ht_F_1,female,Heart
SRR306805,RNA-Seq,76,PRJNA143627,SAMN00632199,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX081949,GSM752658,Illumina Genome Analyzer IIx,GSM752658: ggo ht M 1,SINGLE,cDNA,TRANSCRIPTOMIC,2324,1725,Gorilla gorilla,ILLUMINA,2011-10-14T00:00:00Z,SRS214041,GSM752658,Heart,SRP007412,"Zoo Frankfurt, Germany",male,6.4,51 years,RNeasy,,GSM752658_ggo_ht_M_1,SRR306805_GSM752658_ggo_ht_M_1,male,Heart
